+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; LMS_inst|u0[28].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[28].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[28].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[27].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[27].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[27].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[27].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[27].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[26].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[26].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[26].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[26].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[26].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[25].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[25].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[25].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[25].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[25].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[24].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[24].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[24].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[24].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[24].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[23].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[23].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[23].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[23].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[23].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[22].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[22].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[22].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[22].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[22].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[21].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[21].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[21].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[21].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[21].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[20].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[20].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[20].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[20].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[20].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[19].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[19].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[19].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[19].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[19].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[18].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[18].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[18].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[18].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[18].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[17].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[17].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[17].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[17].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[17].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[16].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[16].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[16].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[16].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[16].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[15].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[15].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[15].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[15].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[15].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[14].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[14].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[14].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[14].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[14].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[13].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[13].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[13].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[13].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[13].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[12].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[12].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[12].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[12].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[12].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[11].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[11].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[11].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[11].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[11].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[10].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[10].LMScircle_inst|u_wn_xn                                   ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[10].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[10].LMScircle_inst|u_en_xn                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[10].LMScircle_inst                                           ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[9].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[9].LMScircle_inst|u_wn_xn                                    ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[9].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated  ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[9].LMScircle_inst|u_en_xn                                    ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[9].LMScircle_inst                                            ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[8].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[8].LMScircle_inst|u_wn_xn                                    ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[8].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated  ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[8].LMScircle_inst|u_en_xn                                    ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[8].LMScircle_inst                                            ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[7].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[7].LMScircle_inst|u_wn_xn                                    ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[7].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated  ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[7].LMScircle_inst|u_en_xn                                    ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[7].LMScircle_inst                                            ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[6].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[6].LMScircle_inst|u_wn_xn                                    ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[6].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated  ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[6].LMScircle_inst|u_en_xn                                    ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[6].LMScircle_inst                                            ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[5].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[5].LMScircle_inst|u_wn_xn                                    ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[5].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated  ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[5].LMScircle_inst|u_en_xn                                    ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[5].LMScircle_inst                                            ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[4].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[4].LMScircle_inst|u_wn_xn                                    ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[4].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated  ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[4].LMScircle_inst|u_en_xn                                    ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[4].LMScircle_inst                                            ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[3].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[3].LMScircle_inst|u_wn_xn                                    ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[3].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated  ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[3].LMScircle_inst|u_en_xn                                    ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[3].LMScircle_inst                                            ; 28    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[2].LMScircle_inst|u_wn_xn|lpm_mult_component|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[2].LMScircle_inst|u_wn_xn                                    ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[2].LMScircle_inst|u_en_xn|lpm_mult_component|auto_generated  ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LMS_inst|u0[2].LMScircle_inst|u_en_xn                                    ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
